*****************************************************************************
Tool:		importStream        S-2021.09
*****************************************************************************
Running: importStream -logFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/importStream.IDEC25.09_08_14_21_00.log -lib tg1 -libDefFile /home/KNUEEhdd1/idec/IDEC25/03-cc/customPDK32nm/lib.defs -gds "/home/KNUEEhdd1/idec/techfiles/saed28edk/gds/saed32nm_hvt_oa.gds" -hierDepth 256 -propSeparator , -view layout -filterDots -useTechLayerMap -useTechObjectMap
Started: Tue Aug  9 14:21:01 2022 (Hostname: knuee-srv1)
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFSRASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PMT2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PMT3_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRQX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRQX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/RDFFNSRASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR3X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR4X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR4X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OR4X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PGX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PGX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PGX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/PMT1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA221X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA222X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA222X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA22X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA22X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI21X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI21X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI221X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI221X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI222X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI222X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI22X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OAI22X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR2X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR3X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR3X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR4X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NOR4X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA21X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA21X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/OA221X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND3X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND3X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND3X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND4X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND4X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NBUFFX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NBUFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NBUFFX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NBUFFX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NBUFFX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NMT1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NMT2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NMT3_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/MUX21X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/MUX21X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/MUX41X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/MUX41X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND2X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND2X1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND2X2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND2X4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/NAND3X0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNSSX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENCLX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENCLX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENCLX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENCLX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSUPENX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENSSX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENSSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENSSX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENSSX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNSSX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNSSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNSSX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LATCHX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LATCHX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LNANDX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LNANDX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLSSX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLSSX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLSSX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLSSX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LSDNENCLX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORAOX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORAOX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LARX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LARX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRNX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRNX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRQX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRQX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/LASRX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDAOX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDAOX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDAOX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDAOX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLANDX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORAOX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/ISOLORAOX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEADX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEADX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEADX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEADX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/IBUFFX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/IBUFFX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/IBUFFX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/IBUFFX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/IBUFFX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX0_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/INVX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOTX16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOTX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOTX32_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOTX4_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/FOOTX8_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HADDX1_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HADDX2_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEAD2X16_HVT/layout cellView already exists
WARNING: (IMPORT_STREAM-12014): Skipping translation. tg1/HEAD2X2_HVT/layout cellView already exists
